no,sample,tissue,plant,stage,BR,A,B,C,D,E,F,G,H,I,J,pulp_wt_mg,pulp_wt_g,insert_wt,insert_extract,extract_wt_g,extract_wt_mg,A_corr,B_corr,C_corr,D_corr,E_corr,F_corr,G_corr,H_corr,I_corr,J_corr,A_pdw,B_pdw,C_pdw,D_pdw,E_pdw,F_pdw,G_pdw,H_pdw,I_pdw,J_pdw
1,L.10.M,L,10,M,7497626,6482,10190,565,2101,14507,47139,594,767,5849,13344,10.1,0.0101,0.58188,0.58217,0.00029,0.29,0.000792498,0.001245843,6.91E-05,0.000256871,0.001773646,0.005763279,7.26E-05,9.38E-05,0.000715107,0.001631456,NA,0.00194371,NA,NA,NA,0.008991614,NA,NA,NA,NA
2,L.11.M,L,11,M,8465881,5188,8065,1429,1293,10151,33041,201,414,4136,8922,10,0.01,0.59029,0.59039,1.00E-04,0.1,0.000561747,0.000873263,0.000154729,0.000140004,0.001099132,0.003577619,2.18E-05,4.48E-05,0.000447838,0.000966058,NA,0.001376051,NA,NA,NA,0.00563746,NA,NA,NA,NA
3,L.8.M,L,8,M,7459852,2767,3283,1006,1591,5845,16808,82,84,2349,5161,10.04,0.01004,0.58033,0.58074,0.00041,0.41,0.00034001,0.000403417,0.000123618,0.000195503,0.000718236,0.002065375,1.01E-05,1.03E-05,0.000288646,0.000634186,NA,0.000633154,NA,NA,NA,0.003241564,NA,NA,NA,NA
4,L.9.M,L,9,M,11160717,3855,6909,413,1954,10995,51240,776,809,5881,19103,10.01,0.01001,0.58547,0.58581,0.00034,0.34,0.000316625,0.000567461,3.39E-05,0.000160489,0.000903059,0.004208526,6.37E-05,6.64E-05,0.000483028,0.001568998,NA,0.000893288,NA,NA,NA,0.006624992,NA,NA,NA,NA
5,P.1.1,P,1,1,5584266,962573,2620319,193946,897275,1172959,3284434,95789,149144,134080,88445,9.96,0.00996,0.57507,0.57542,0.00035,0.35,0.158008553,0.43013134,0.031836678,0.147289738,0.192543895,0.539147332,0.015723983,0.024482328,0.022009538,0.014518448,0.249983107,0.680504737,0.05036836,0.22979497,0.304620985,0.852977402,0.024876692,0.038733146,0.03482098,0.022969433
6,P.1.2,P,1,2,5998324,1661453,4051550,318368,1149336,2107140,5315444,167194,221027,267686,161936,10.03,0.01003,0.58504,0.58551,0.00047,0.47,0.253904944,0.619162009,0.048653323,0.175642701,0.322015287,0.812311581,0.025550758,0.033777572,0.040908048,0.024747225,0.398895952,0.972731033,0.076436533,0.274030017,0.505900327,1.276177595,0.040141376,0.053066067,0.064268361,0.03887899
7,P.1.3,P,1,3,6017134,1789713,4007159,331631,1217432,2240260,5519987,173620,215067,277953,160881,10.09,0.01009,0.58624,0.58685,0.00061,0.61,0.27265077,0.610463792,0.050521758,0.185467598,0.341288583,0.84093299,0.026449842,0.032764015,0.042344275,0.024509141,0.425799322,0.953362681,0.078899944,0.289358389,0.532991149,1.313286947,0.041306778,0.051167636,0.06612915,0.038275981
8,P.1.4,P,1,4,11159772,1692214,4325941,335281,568226,2284637,6680577,198322,113813,320291,241068,10.06,0.01006,0.58362,0.58428,0.00066,0.66,0.138999417,0.355335247,0.027540171,0.046674406,0.187661379,0.548746383,0.016290282,0.009348664,0.026308884,0.019801462,0.217723047,0.556582711,0.043137807,0.072819355,0.293945168,0.859534066,0.025516436,0.014643368,0.041209169,0.031016207
9,P.1.5,P,1,5,9274733,99786,310034,31310,92589,167983,740792,20572,9415,47815,44649,9.96,0.00996,0.58741,0.58769,0.00028,0.28,0.009862368,0.030642269,0.00309453,0.009151051,0.016602632,0.073216318,0.002033238,0.000930533,0.004725805,0.004412892,0.015603114,0.048478703,0.004895812,0.014277068,0.02626679,0.115834506,0.003216756,0.001472184,0.007476629,0.006981575
10,P.1.6,P,1,6,5283651,55030,75878,9209,80261,59723,194628,4361,2824,11592,12437,9.98,0.00998,0.58351,0.58396,0.00045,0.45,0.009547252,0.013164209,0.001597686,0.013924623,0.010361449,0.033766358,0.000756598,0.000489941,0.002011117,0.002157717,0.015074304,0.020785172,0.002522611,0.021724585,0.016359852,0.053314222,0.001194604,0.000773575,0.003175383,0.003406853
11,P.10.1,P,10,1,7891021,199222,360633,23756,175986,955943,2617194,33387,112009,627255,512267,10.01,0.01001,0.59507,0.59518,0.00011,0.11,0.023142865,0.041893369,0.002759644,0.020443627,0.111048275,0.304029507,0.003878441,0.013011661,0.072865836,0.059508116,0.036431113,0.065947845,0.004344187,0.031895247,0.17481035,0.478598201,0.006105378,0.020482741,0.114704189,0.093676687
12,P.10.2,P,10,2,7824147,512530,988346,62974,426640,2469842,6894403,89566,320299,1644379,1432356,9.93,0.00993,0.58943,0.59016,0.00073,0.73,0.060047552,0.115793725,0.007377977,0.049984757,0.289364459,0.807742032,0.010493472,0.037525942,0.192653959,0.167813536,0.095287397,0.183749083,0.011707858,0.07798402,0.459182517,1.281778073,0.01665173,0.059548627,0.305715948,0.266297533
13,P.10.4,P,10,4,8221666,50754,141941,5414,16686,246258,1212376,8825,11704,195621,292957,10.04,0.01004,0.58604,0.58677,0.00073,0.73,0.005658789,0.015825632,0.000603631,0.001860396,0.027456396,0.135173176,0.000983938,0.001304931,0.021810653,0.032663075,0.008881353,0.024838007,0.000947386,0.002902508,0.043092256,0.21215155,0.001544271,0.002048062,0.034231376,0.051264032
14,P.10.5,P,10,5,6539191,8439,20109,566,3970,39506,233094,2864,3976,70701,139960,10.09,0.01009,0.58485,0.58542,0.00057,0.57,0.001182987,0.002818899,7.93E-05,0.000556518,0.005537989,0.032675338,0.000401478,0.000557359,0.009910933,0.019619726,0.001847474,0.00440228,0.000123909,0.000868255,0.008648689,0.051029149,0.000626989,0.00087043,0.015477927,0.03064017
15,P.11.1,P,11,1,6656952,187246,303402,23747,138172,894894,2373142,32882,99069,624253,507089,10.05,0.01005,0.58263,0.58288,0.00025,0.25,0.025783991,0.041778807,0.003269989,0.019026444,0.12322794,0.326784402,0.004527889,0.013641916,0.085960361,0.069826743,0.040427183,0.065505743,0.005127075,0.029684222,0.193211304,0.512371141,0.007099359,0.021389406,0.134778796,0.109482606
16,P.11.2,P,11,2,5326332,123598,210972,15316,105623,704221,2024649,29399,93210,533472,456353,10.06,0.01006,0.58866,0.58885,0.00019,0.19,0.021271408,0.036308608,0.002635907,0.018177882,0.121197527,0.348445234,0.005059614,0.016041586,0.091811359,0.078539059,0.03331867,0.056872331,0.004128778,0.028360332,0.189838887,0.545790474,0.007925173,0.025126889,0.143809587,0.123020395
17,P.11.3,P,11,3,7385229,212835,385415,24981,116982,1178722,3354171,42807,108834,911065,751733,9.99,0.00999,0.59028,0.59066,0.00038,0.38,0.026417523,0.047838512,0.003100694,0.014520049,0.146305429,0.416326688,0.005313294,0.013508703,0.113083285,0.093306665,0.041669282,0.075457355,0.004890832,0.022653542,0.23077266,0.656686619,0.008380844,0.021307748,0.178370213,0.14717586
18,P.11.4,P,11,4,5719732,50342,82680,5006,17438,368424,1012147,13986,20731,341386,266669,10.05,0.01005,0.58423,0.58467,0.00044,0.44,0.008068036,0.013250669,0.000802284,0.002794692,0.059045289,0.162211235,0.002241459,0.003322443,0.054712057,0.042737574,0.012650018,0.020775962,0.001257916,0.004360156,0.09257817,0.254333913,0.003514424,0.005209319,0.085784019,0.067009012
19,P.11.5,P,11,5,6133721,24742,86430,2359,10187,143607,897018,6226,8035,147871,269706,10,0.01,0.59703,0.59746,0.00043,0.43,0.003697633,0.012916758,0.000352547,0.001522423,0.021461724,0.134057204,0.000930461,0.001200812,0.022098969,0.04030692,0.005826573,0.020353679,0.000555529,0.002375217,0.033818475,0.211241655,0.001466181,0.001892188,0.034822618,0.063513934
20,P.12.1,P,12,1,91232,26585,23960,2623,2623,31839,30103,2604,2882,2882,1465,10.09,0.01009,0.59034,0.59069,0.00035,0.35,0.26711759,0.240742428,0.026355066,0.026355066,0.319908104,0.30246533,0.02616416,0.028957416,0.028957416,0.014719852,0.417158142,0.375967993,0.041158767,0.041118015,0.499601207,0.472360788,0.040860628,0.045222861,0.045222861,0.022988026
21,P.12.2,P,12,2,104181,45015,38824,8039,8039,64965,62944,12865,8247,11438,2959,9.91,0.00991,0.59523,0.59594,0.00071,0.71,0.39607894,0.341605437,0.070733724,0.070733724,0.571615425,0.553833007,0.113196836,0.072563879,0.100640918,0.026035712,0.629792523,0.543175939,0.112471445,0.110355645,0.908907503,0.880632246,0.179990688,0.115381516,0.160025922,0.041398558
22,P.12.3,P,12,3,130375,21795,17604,4695,16443,30527,26216,11605,3278,6410,1582,9.96,0.00996,0.58138,0.58183,0.00045,0.45,0.153241209,0.12377418,0.033010667,0.115611159,0.214636127,0.184325375,0.081595055,0.023047703,0.045068876,0.011123083,0.242440759,0.195821387,0.052225711,0.180371445,0.339572795,0.29161858,0.129090388,0.036463446,0.071302834,0.017597673
23,P.12.4,P,12,4,62040,15038,12760,5134,12377,20981,18688,11529,2986,2895,1487,10.02,0.01002,0.58706,0.58767,0.00061,0.61,0.222193479,0.188534965,0.07585725,0.182875961,0.310004082,0.276123936,0.170346364,0.044119546,0.042774978,0.02197112,0.34942421,0.296492414,0.119294048,0.28531503,0.487516249,0.434235911,0.267888796,0.069382943,0.067268459,0.034552055
24,P.12.6,P,12,6,66526,9653,7404,4056,4056,12456,10519,892,1126,1126,624,10.09,0.01009,0.58761,0.58799,0.00038,0.38,0.133009884,0.102020634,0.055888127,0.055888127,0.171632768,0.144942605,0.012290979,0.015515294,0.015515294,0.008598173,0.207721835,0.159325854,0.087280614,0.087194197,0.268039281,0.226357193,0.019194849,0.024230269,0.024230269,0.013427787
25,P.13.1,P,13,1,101309,103510,14497,27099,27099,4362,4156,12487,12487,5521,3226,9.98,0.00998,0.59347,0.59397,5.00E-04,0.5,0.936585217,0.131172601,0.245198752,0.245198752,0.039468503,0.037604561,0.112985601,0.112985601,0.049955434,0.029189681,1.478788828,0.20711044,0.387148087,0.382548307,0.062317427,0.059374421,0.178394707,0.178394707,0.078875404,0.046088037
26,P.13.2,P,13,2,138495,138177,13339,22637,22561,7990,6531,7870,408,6624,8176,9.98,0.00998,0.59146,0.59205,0.00059,0.59,0.914565223,0.088288105,0.14982966,0.149326632,0.052884171,0.04322735,0.052089916,0.002700468,0.043842897,0.054115267,1.444021121,0.13939945,0.236568359,0.232972843,0.083499633,0.068252328,0.082245571,0.004263811,0.069224226,0.085443429
27,P.13.3,P,13,3,98644,93080,6671,15240,16147,119012,115813,6770,5007,12006,3571,9.95,0.00995,0.58653,0.58714,0.00061,0.61,0.864965366,0.061991663,0.141620887,0.150049374,1.1059439,1.076216523,0.062911641,0.046528595,0.111568266,0.033184264,1.369824853,0.098174706,0.224281594,0.234100434,1.751456762,1.704378231,0.099631653,0.073686217,0.17668798,0.052553122
28,P.13.4,P,13,4,110158,26285,3611,10035,24205,48107,47870,10335,5126,7718,2938,10.1,0.0101,0.59286,0.5935,0.00064,0.64,0.21872829,0.030048615,0.08350536,0.201419755,0.400318122,0.398345948,0.086001783,0.042655553,0.064224651,0.024448306,0.341250257,0.046880528,0.13028139,0.314246242,0.624558726,0.621481826,0.1341762,0.066549318,0.100200475,0.038143171
29,P.13.5,P,13,5,175480,32294,5481,11928,18555,3931,52656,12090,6418,4441,3059,10,0.01,0.58327,0.58383,0.00056,0.56,0.168696951,0.028631572,0.062309322,0.096927353,0.020534703,0.275063685,0.063155575,0.03352626,0.023198834,0.015979562,0.265825499,0.045116417,0.098184386,0.151221792,0.032357715,0.433433686,0.099517876,0.052829258,0.036555739,0.025179916
30,P.13.6,P,13,6,114310,10167,5640,13174,8534,23719,20173,6258,4710,2846,1687,10.01,0.01001,0.58998,0.59078,8.00E-04,0.8,0.081530784,0.045228054,0.105644393,0.068435498,0.190206419,0.161770483,0.050183893,0.037770236,0.022822525,0.01352832,0.128344406,0.071197251,0.166303649,0.106770054,0.299419786,0.254656408,0.078998652,0.059457279,0.03592684,0.021296057
31,P.15.1,P,15,1,113142,5897,132,6603,6603,25030,21819,3858,3858,6109,5334,9.97,0.00997,0.59675,0.59716,0.00041,0.41,0.047777156,0.001069456,0.053497128,0.053497128,0.202791626,0.176776288,0.031257295,0.031257295,0.049494768,0.043215762,0.075511751,0.001690275,0.084552161,0.083463865,0.320511976,0.279394759,0.049402126,0.049402126,0.078226435,0.068302472
32,P.15.2,P,15,2,89974,49099,39692,3372,2740,213530,1609,4099,3861,668,41997,10.06,0.01006,0.57889,0.57965,0.00076,0.76,0.500228736,0.404388664,0.034354494,0.027915573,2.175478973,0.016392758,0.04176129,0.039336507,0.006805695,0.427872385,0.783537993,0.633417993,0.053811485,0.04355265,3.40758198,0.025676951,0.06541319,0.061615108,0.010660164,0.670201941
33,P.15.3,P,15,3,121491,18356,321,18372,18372,82516,73120,5589,5589,15744,15657,10,0.01,0.58975,0.59038,0.00063,0.63,0.138499103,0.002421999,0.138619826,0.138619826,0.622597079,0.551702681,0.042169944,0.042169944,0.118791124,0.118134695,0.218241011,0.003816483,0.21843124,0.216268555,0.981062064,0.869349679,0.066449608,0.066449608,0.187186014,0.18615164
34,P.15.4,P,15,4,141342,1485,808,7760,11170,11170,9392,2678,5352,7361,8149,10.02,0.01002,0.58133,0.58212,0.00079,0.79,0.00963093,0.005240264,0.050327286,0.072442755,0.072442755,0.060911581,0.017368102,0.034710262,0.047739581,0.052850135,0.01514572,0.008240904,0.079145311,0.113022,0.113924372,0.095790304,0.027313292,0.054585787,0.075075855,0.083112776
35,P.16.1,P,16,1,132091,7115,518,1730,1730,5478,69684,12070,40691,12034,106,10,0.01,0.58193,0.58239,0.00046,0.46,0.049375862,0.003594757,0.012005656,0.012005656,0.038015597,0.483585046,0.083762004,0.282382743,0.083512176,0.000735607,0.077804389,0.005664466,0.018918003,0.018730696,0.059903365,0.762012799,0.131988613,0.444966747,0.131594943,0.001159138
36,P.16.2,P,16,2,117412,2638,281,13625,13625,28556,23590,2049,4952,24885,5657,9.96,0.00996,0.58581,0.58644,0.00063,0.63,0.020595642,0.00219385,0.10637438,0.10637438,0.222945087,0.184174065,0.015997145,0.03866172,0.194284511,0.044165862,0.032584074,0.003470859,0.168293409,0.165960629,0.352718282,0.291379195,0.025308858,0.061166162,0.307374788,0.069874188
37,P.16.3,P,16,3,246921,17742,2572,5768,25785,3061,50587,11980,7087,7283,8413,10.09,0.01009,0.5774,0.57849,0.00109,1.09,0.065865435,0.009548298,0.021413134,0.095724284,0.011363662,0.187799277,0.044474575,0.026309793,0.027037423,0.031232438,0.102862199,0.014911598,0.03344094,0.149344818,0.017746657,0.293286555,0.069456045,0.041088062,0.042224405,0.048775768
38,P.16.4,P,16,4,96248,3468,217,18075,18075,3353,34428,3083,3083,6370,7106,10.07,0.01007,0.59571,0.59655,0.00084,0.84,0.033029378,0.002066717,0.17214706,0.17214706,0.031934113,0.32789372,0.029362622,0.029362622,0.060668148,0.067677843,0.051684501,0.003234007,0.269376399,0.268576272,0.049970626,0.513089388,0.045946746,0.045946746,0.094933757,0.105902556
39,P.16.5,P,16,5,120415,1948,1036,2845,2845,18950,14345,7346,9297,5989,7301,9.96,0.00996,0.5868,0.58757,0.00077,0.77,0.014829325,0.007886643,0.021657818,0.021657818,0.144258577,0.109202601,0.055922085,0.070774247,0.0455918,0.055579518,0.023461266,0.012477347,0.034264529,0.033789575,0.228229463,0.172767897,0.088473543,0.11197094,0.072130145,0.087931573
40,P.17.1,P,17,1,62892,4818,367,24071,24071,3330,46157,3330,25133,9370,7802,10.1,0.0101,0.58891,0.58932,0.00041,0.41,0.070223813,0.005349136,0.350842135,0.350842135,0.048535761,0.672752293,0.048535761,0.366321108,0.136570596,0.113716519,0.109560105,0.008345487,0.547368468,0.547368468,0.07572336,1.049598536,0.07572336,0.57151808,0.213071436,0.177415512
41,P.17.2,P,17,2,135657,6245,399,23606,23606,52975,45026,10472,6302,9969,10285,9.96,0.00996,0.58942,0.59009,0.00067,0.67,0.042199106,0.002696148,0.159511946,0.159511946,0.357965997,0.304252515,0.070762056,0.04258427,0.067363153,0.069498448,0.066762612,0.004265538,0.252361603,0.248863522,0.566332963,0.48135362,0.111951653,0.067371974,0.106574296,0.109952516
42,P.17.3,P,17,3,248866,6816,2728,21267,21267,53869,40285,3394,6952,39901,11108,10.07,0.01007,0.58757,0.58814,0.00057,0.57,0.025105972,0.010048282,0.078334609,0.078334609,0.19842042,0.148385279,0.012501418,0.025606912,0.146970858,0.040915072,0.039285923,0.015723591,0.122578306,0.122214212,0.310489057,0.232193871,0.019562269,0.040069797,0.22998058,0.064024067
43,P.17.4,P,17,4,150265,3721,333,12485,12485,24272,21952,3623,3623,6607,110,10.09,0.01009,0.59224,0.5929,0.00066,0.66,0.022699425,0.002031419,0.076162945,0.076162945,0.148067842,0.133915016,0.02210159,0.02210159,0.040305052,0.000671039,0.035449743,0.003172471,0.118943843,0.118826077,0.231237882,0.209135382,0.034516103,0.034516103,0.062944491,0.001047963
44,P.17.5,P,17,5,158941,4787,585,12333,12333,60405,50739,15910,17264,11638,10878,9.92,0.00992,0.58406,0.58467,0.00061,0.61,0.027608353,0.003373906,0.071128854,0.071128854,0.348377394,0.29263009,0.091758701,0.099567707,0.067120538,0.062737344,0.043854911,0.005359332,0.112985716,0.110972109,0.553385401,0.464832743,0.145755512,0.158159847,0.106618646,0.099656095
45,P.17.6,P,17,6,177113,806,453,1635,11765,12267,9181,2420,7661,6332,4580,9.98,0.00998,0.58362,0.58456,0.00094,0.94,0.004171552,0.002344557,0.008462143,0.060891197,0.063489359,0.047517389,0.012525006,0.039650443,0.032772041,0.02370435,0.006586527,0.003701857,0.013361007,0.094999767,0.100244328,0.075025937,0.019775925,0.062604695,0.05174428,0.037427164
46,P.18.1,P,18,1,144304,11195,625,11993,11993,49757,44221,3585,3585,11491,9861,10.07,0.01007,0.58872,0.58919,0.00047,0.47,0.071114596,0.003970221,0.076183774,0.076183774,0.316074046,0.280907418,0.022773187,0.022773187,0.072994893,0.062640557,0.1112804,0.006212617,0.11921267,0.118858573,0.494593916,0.439565037,0.035635573,0.035635573,0.114222696,0.09802019
47,P.18.2,P,18,2,161800,35760,30034,2505,33024,146370,136112,4882,3893,26001,28782,10.09,0.01009,0.58947,0.59039,0.00092,0.92,0.202596534,0.170156161,0.014191955,0.18709586,0.829252088,0.77113589,0.027658733,0.022055601,0.147307396,0.163063016,0.316395464,0.26573326,0.022163608,0.291898731,1.295044857,1.204284659,0.043194705,0.034444282,0.230050293,0.254655879
48,P.18.3,P,18,3,96116,15756,13198,15944,15944,70230,64414,12926,8179,14261,16412,9.98,0.00998,0.58279,0.58353,0.00074,0.74,0.150266891,0.125870934,0.15205987,0.15205987,0.669792065,0.614324164,0.123276837,0.078004119,0.136008894,0.156523243,0.23725871,0.198739556,0.240089672,0.237237121,1.05754501,0.969965888,0.194643696,0.123161906,0.214746538,0.24713696
49,P.18.4,P,18,4,191612,3554,244,4747,4747,19277,17121,4351,4452,6397,6433,10.04,0.01004,0.59218,0.59303,0.00085,0.85,0.017002302,0.001167294,0.022709603,0.022709603,0.092220986,0.081906702,0.020815143,0.021298326,0.030603188,0.030775411,0.026684768,0.001832044,0.03564226,0.035430524,0.144738962,0.128550903,0.032668943,0.033427289,0.04803108,0.048301382
50,P.19.1,P,19,1,162215,129891,13788,20693,64565,8566,6129,5658,4565,7088,7299,10.07,0.01007,0.58349,0.58406,0.00057,0.57,0.734008464,0.077915396,0.116935255,0.364854043,0.048406098,0.034634716,0.031973115,0.025796619,0.040053984,0.041246336,1.148579342,0.121922319,0.182980748,0.56922923,0.075746054,0.05419654,0.050031657,0.040366651,0.062676632,0.064542429
51,P.19.2,P,19,2,191026,377172,78068,142317,143343,18786,19583,11057,323,14156,15733,9.98,0.00998,0.58536,0.5863,0.00094,0.94,1.809922509,0.374622269,0.68293177,0.687855202,0.090147742,0.093972279,0.053058852,0.001549969,0.067929918,0.075497415,2.857714534,0.591496872,1.078291494,1.073161431,0.142335659,0.148374279,0.083775438,0.00244727,0.107255594,0.119204031
52,P.19.3,P,19,3,161930,143455,24892,44285,191,8361,8894,22773,22773,7140,8161,9.91,0.00991,0.58774,0.58835,0.00061,0.61,0.81208482,0.140911194,0.250693083,0.001081232,0.047330809,0.05034807,0.128915741,0.128915741,0.040418846,0.046198628,1.291270239,0.224058407,0.398619097,0.001686891,0.075259213,0.080056865,0.204984819,0.204984819,0.064268722,0.073458969
53,P.19.4,P,19,4,172801,22225,2355,7017,19754,36563,36546,10733,6820,7328,1705,9.92,0.00992,0.58579,0.58645,0.00066,0.66,0.11789857,0.012492739,0.037223589,0.104790477,0.193958398,0.193868217,0.056936124,0.036178549,0.038873373,0.009044637,0.187277787,0.019844283,0.059128379,0.163489493,0.308096185,0.307952936,0.090441057,0.057468369,0.061749004,0.014367092
54,P.19.5,P,19,5,210767,40924,5037,11597,17509,3898,56454,7958,8809,4199,2625,10.03,0.01003,0.598,0.59853,0.00053,0.53,0.177987081,0.021906972,0.050437791,0.076150323,0.016953222,0.245530316,0.034611015,0.038312193,0.018262334,0.011416677,0.279625614,0.034416827,0.079240012,0.118806384,0.026634265,0.385739039,0.054375443,0.060190158,0.028690938,0.017936107
55,P.2.2,P,2,2,9707221,970349,3699264,103203,672237,2848076,11938541,108143,248436,1252570,1973524,9.98,0.00998,0.5882,0.58871,0.00051,0.51,0.091631768,0.349328024,0.009745641,0.063480526,0.26894884,1.127377483,0.010212134,0.02346025,0.118282394,0.186363352,0.144678809,0.551559399,0.015387543,0.099039524,0.424647467,1.780033677,0.016124096,0.03704175,0.186757895,0.294251968
56,P.2.3,P,2,3,6427473,424687,1660626,41540,226696,1296214,6310423,45911,88736,556593,863067,10.08,0.01008,0.58916,0.5895,0.00034,0.34,0.06056779,0.236834295,0.00592433,0.032330812,0.184862774,0.899976624,0.006547711,0.012655305,0.079379891,0.12308844,0.094682692,0.370231582,0.009261218,0.050441111,0.28898702,1.406889864,0.01023572,0.019783425,0.124090738,0.192418197
57,P.2.4,P,2,4,19259002,531611,2439050,86374,85927,2169567,11767678,78295,50352,1232768,2277078,10.08,0.01008,0.58999,0.59029,3.00E-04,0.3,0.025303069,0.116091372,0.00411114,0.004089864,0.1032648,0.560105731,0.003726604,0.002396602,0.058676013,0.108381997,0.039555062,0.181480019,0.006426746,0.006380826,0.161428859,0.875586159,0.00582562,0.003746492,0.091725368,0.169428326
58,P.2.5,P,2,5,5833628,33962,202938,4618,8233,174721,1715846,9327,6069,137682,403831,9.95,0.00995,0.57528,0.57575,0.00047,0.47,0.005336636,0.031888762,0.000725652,0.001293696,0.02745487,0.269620304,0.001465603,0.000953655,0.021634729,0.063456182,0.008451501,0.050501466,0.001149197,0.002018368,0.043479618,0.426991192,0.00232104,0.001510281,0.0342624,0.10049403
