no,sample,tissue,plant,stage,BR,A,B,C,D,E,F,G,H,I,J,pulp_wt_mg,pulp_wt_g,insert_wt,insert_extract,extract_wt_g,extract_wt_mg,A_corr,B_corr,C_corr,D_corr,E_corr,F_corr,G_corr,H_corr,I_corr,J_corr,A_pdw,B_pdw,C_pdw,D_pdw,E_pdw,F_pdw,G_pdw,H_pdw,I_pdw,J_pdw
59,P.2.6,P,2,6,7391300,5075,19598,1802,1802,20145,401197,785,2176,31458,227571,10.03,0.01003,0.59586,0.59659,0.00073,0.73,0.000629402,0.002430547,0.000223484,0.000223484,0.002498386,0.049756505,9.74E-05,0.000269868,0.003901425,0.028223385,0.000988819,0.003818497,0.000351104,0.00034867,0.003925075,0.07816968,0.00015295,0.000423974,0.006129313,0.044340193
60,P.22.1,P,22,1,238891,101008,14546,23790,23566,433260,437054,14070,473,67956,66593,10.02,0.01002,0.58885,0.58962,0.00077,0.77,0.387586821,0.055815756,0.091286735,0.090427204,1.662500656,1.677058952,0.053989254,0.001814991,0.260760039,0.25552995,0.609523822,0.087776548,0.143558646,0.141080546,2.614469065,2.637363622,0.084904168,0.002854277,0.410074458,0.401849556
61,P.22.2,P,22,2,144007,98827,16755,31070,85338,548729,11062,20423,41211,43,80531,10.02,0.01002,0.58959,0.59031,0.00072,0.72,0.629078768,0.106653189,0.19777467,0.543215152,3.492909459,0.070414657,0.130001676,0.262326744,0.000273715,0.512616413,0.98929704,0.167724123,0.311022889,0.847500388,5.492992556,0.11073496,0.204442242,0.412538277,0.000430447,0.806146902
62,P.22.3,P,22,3,128738,104214,9935,19628,19628,504861,8078,9037,64,64671,70789,10.01,0.01001,0.58463,0.58558,0.00095,0.95,0.742048559,0.070741478,0.139759813,0.139759813,3.594827734,0.057518839,0.064347332,0.000455708,0.46048537,0.504048165,1.168120518,0.11136006,0.220007576,0.218047112,5.658918118,0.090545201,0.101294501,0.000717367,0.724888422,0.79346425
63,P.22.4,P,22,4,156284,38623,1627,3585,41505,231549,219323,432,3976,34900,38984,9.94,0.00994,0.58937,0.59023,0.00086,0.86,0.226539796,0.009543025,0.021027501,0.243443912,1.358130211,1.286419687,0.002533858,0.023320877,0.204702868,0.228657209,0.359126558,0.015128263,0.033334249,0.379810484,2.15300198,2.039321497,0.004016847,0.036969868,0.32450915,0.362483229
64,P.22.5,P,22,5,156244,24553,1410,2317,2317,141479,136463,12189,5058,24143,24028,9.97,0.00997,0.58648,0.58723,0.00075,0.75,0.144050322,0.008272348,0.013593638,0.013593638,0.830045025,0.800616588,0.071511806,0.029674847,0.141644888,0.140970193,0.2276714,0.013074438,0.021484732,0.021208196,1.311885393,1.265373775,0.113024343,0.046901069,0.223869613,0.222803259
65,P.22.6,P,22,6,194664,NA,781,9579,14082,13558,11764,3134,11478,9679,11543,10.03,0.01003,0.58923,0.59023,0.001,1,NA,0.003677718,0.045107374,0.066311937,0.063844429,0.055396508,0.014757961,0.054049738,0.045578273,0.054355822,#VALUE!,0.005777858,0.07086569,0.103456968,0.100302435,0.087030376,0.023185413,0.084914541,0.071605492,0.085395413
66,P.23.1,P,23,1,145660,46261,14184,10458,12329,295732,281197,12690,11168,51232,48845,10.05,0.01005,0.58224,0.58287,0.00063,0.63,0.291130515,0.089262991,0.065814464,0.077589073,1.861105674,1.769633763,0.079860925,0.070282648,0.322414097,0.307392188,0.456468771,0.139957049,0.103191682,0.12105106,2.918061059,2.774640606,0.12521538,0.110197428,0.505518862,0.481965741
67,P.23.2,P,23,2,139384,45152,9454,12410,149,395349,396607,9257,5292,1392,79037,9.94,0.00994,0.59513,0.59616,0.00103,1.03,0.296945732,0.062174986,0.081615355,0.00097991,2.600044251,2.608317588,0.060879399,0.03480326,0.009154599,0.519793138,0.47073892,0.098564089,0.129382308,0.001528813,4.121770046,4.134885512,0.096510236,0.055172536,0.014512504,0.824012048
68,P.23.3,P,23,3,136694,4204,11037,15810,17381,321006,17542,7795,5633,1214,58469,10.05,0.01005,0.59092,0.5917,0.00078,0.78,0.028192025,0.074014125,0.106021864,0.116556991,2.152666321,0.117636657,0.052273272,0.037774899,0.008141084,0.392093129,0.044202783,0.116048078,0.166233588,0.18184709,3.375204241,0.18444463,0.081960203,0.059227944,0.012764553,0.61476987
69,P.23.4,P,23,4,137169,8129,6274,1938,1950,2443,63789,2292,2428,16147,17885,10,0.01,0.58504,0.58597,0.00093,0.93,0.054324304,0.04192775,0.012951224,0.013031417,0.016326027,0.426287737,0.015316928,0.016225785,0.107906819,0.119521488,0.085601933,0.06606797,0.02040799,0.020331044,0.025725861,0.671726131,0.024135765,0.025567904,0.170034988,0.18833689
70,P.23.5,P,23,5,175786,4078,223,4327,4369,520,29052,9831,8807,1451,23462,10.03,0.01003,0.57814,0.57925,0.00111,1.11,0.021265518,0.001162877,0.022563976,0.022782993,0.00271164,0.151497257,0.051265646,0.0459258,0.007566519,0.122347124,0.033409073,0.001826931,0.035449009,0.035545024,0.004260107,0.238008924,0.080540608,0.072151473,0.011887338,0.192212769
71,P.24.1,P,24,1,132588,200553,44356,80826,80953,8513,11993,19098,14051,6935,7738,9.97,0.00997,0.58238,0.58307,0.00069,0.69,1.386557747,0.306662854,0.558804488,0.559682524,0.058856093,0.082915673,0.132037316,0.097144011,0.047946318,0.053497997,2.191453233,0.484680357,0.883189975,0.873192057,0.093022001,0.131048145,0.208684856,0.15353602,0.075779112,0.084553535
72,P.24.2,P,24,2,133479,131236,22577,40635,40529,7119,7477,13592,11952,5968,6680,10.04,0.01004,0.59505,0.59569,0.00064,0.64,0.901266148,0.155048049,0.279061766,0.278333809,0.048889891,0.051348464,0.093343362,0.082080626,0.040985373,0.045875049,1.414518884,0.243344759,0.437981765,0.434244166,0.076731689,0.080590369,0.146500508,0.128823872,0.064325709,0.071999955
73,P.24.3,P,24,3,78115,62219,9293,18149,43280,77721,3320,13541,8598,11296,2980,10.05,0.01005,0.5882,0.58874,0.00054,0.54,0.730132378,0.109052222,0.212976302,0.507885523,0.912046458,0.038959795,0.158901984,0.100896482,0.132557183,0.034969937,1.144787688,0.17098494,0.333929374,0.792380653,1.430014045,0.061085764,0.249145278,0.158197408,0.207838791,0.054829993
74,P.24.4,P,24,4,105638,111634,17103,672,89919,7375,9779,582,553,5258,6267,9.99,0.00999,0.59787,0.59859,0.00072,0.72,0.968700077,0.148410676,0.005831256,0.780268935,0.063996301,0.084856926,0.005050284,0.004798638,0.045626109,0.05438167,1.52796445,0.234093341,0.009197844,1.217341272,0.1009436,0.133847792,0.00796599,0.007569059,0.071967654,0.085778107
75,P.24.5,P,24,5,144929,30429,4428,10310,25212,40774,39779,8756,5405,7932,111,10.01,0.01001,0.58977,0.5903,0.00053,0.53,0.192462181,0.028006919,0.065210329,0.159464869,0.257893883,0.251600549,0.055381342,0.034186404,0.050169576,0.00070207,0.302970769,0.044088027,0.102653016,0.248790075,0.405972268,0.396065405,0.087180389,0.053815669,0.078976113,0.001105188
76,P.24.6,P,24,6,113200,17091,3101,8683,10342,28720,25803,3577,3577,6209,115,10.02,0.01002,0.59536,0.59602,0.00066,0.66,0.138399355,0.025111252,0.070313124,0.08374736,0.232568572,0.208947315,0.0289658,0.0289658,0.050279188,0.000931246,0.217648535,0.039490264,0.110575287,0.130658947,0.365740209,0.328593128,0.045551975,0.045551975,0.079069671,0.001464489
77,P.3.1,P,3,1,6532633,368707,755568,48963,488827,1713042,5235771,75806,326622,1036943,1007848,10.08,0.01008,0.5851,0.5855,4.00E-04,0.4,0.051737584,0.106022567,0.00687057,0.068593023,0.240376922,0.734692153,0.010637225,0.045832146,0.145505578,0.141422919,0.080878858,0.165739943,0.01074043,0.107015818,0.375769598,1.148508656,0.016628658,0.071647174,0.227461822,0.221079599
78,P.3.2,P,3,2,6778051,586704,1100210,85417,654982,2789930,7446498,112556,442618,1769667,1485766,10.04,0.01004,0.59547,0.59588,0.00041,0.41,0.079346401,0.148793436,0.011551876,0.088580382,0.37731276,1.007071402,0.015222179,0.059860075,0.239331432,0.200936393,0.124532563,0.233528272,0.018130434,0.138199217,0.592184702,1.580578078,0.023890901,0.09394917,0.375625813,0.315365581
79,P.3.3,P,3,3,12265386,776657,1458750,95723,675000,3890522,10396984,201509,523981,2654889,2309896,10.1,0.0101,0.59112,0.5919,0.00078,0.78,0.058044498,0.109021629,0.007153986,0.050447026,0.290763356,0.777032482,0.015060044,0.03916042,0.198416674,0.172633162,0.090558473,0.17009075,0.011161335,0.078705232,0.4536362,1.212291901,0.023496019,0.061096364,0.309560968,0.269334666
80,P.3.4,P,3,4,5491333,115554,245003,9799,25855,648347,2273483,18129,26656,498884,489658,10,0.01,0.59199,0.59242,0.00043,0.43,0.019289467,0.04089843,0.00163575,0.004315984,0.108228775,0.379513255,0.00302628,0.004449695,0.083278868,0.081738769,0.030395523,0.064446011,0.002577546,0.006733608,0.170542312,0.598020887,0.004768683,0.00701164,0.131227307,0.128800484
81,P.3.5,P,3,5,9375169,44069,147080,4314,17281,232991,1534301,10897,12302,232107,468697,10.07,0.01007,0.58414,0.58471,0.00057,0.57,0.004308907,0.014380949,0.000421807,0.001689673,0.022781014,0.150018383,0.001065469,0.001202845,0.02269458,0.045827492,0.006742595,0.022503365,0.000660046,0.002636154,0.035647821,0.234749359,0.00166725,0.001882216,0.035512569,0.07171104
82,P.3.6,P,3,6,7603035,8305,18467,652,4806,26986,265119,2989,4202,31298,151821,9.95,0.00995,0.59085,0.59152,0.00067,0.67,0.001001303,0.002226498,7.86E-05,0.000579442,0.003253603,0.031964424,0.000360373,0.00050662,0.003773485,0.0183045,0.00158574,0.003526052,0.000124492,0.00090402,0.005152653,0.05062129,0.000570714,0.000802321,0.005975977,0.028988397
83,P.4.1,P,4,1,4600663,86912,95569,22174,59124,871890,1190406,57781,37319,749034,164030,10.01,0.01001,0.58632,0.58658,0.00026,0.26,0.017316987,0.019041872,0.004418111,0.011780301,0.173721789,0.237185264,0.011512712,0.007435713,0.149243054,0.032682546,0.027260114,0.029975398,0.006954917,0.018379108,0.273469955,0.373373103,0.01812312,0.011705175,0.234935937,0.051448321
84,P.4.2,P,4,2,6045237,106714,141336,21147,30172,1012180,1560555,60037,21614,1039040,248465,9.97,0.00997,0.59266,0.59297,0.00031,0.31,0.016181586,0.021431496,0.003206627,0.004575134,0.153481996,0.236634883,0.009103715,0.003277441,0.157554914,0.03767601,0.025574982,0.033872459,0.005068071,0.007137922,0.242578152,0.374001214,0.014388414,0.005179992,0.249015396,0.059546899
85,P.4.3,P,4,3,5834799,159342,186910,30704,62315,1431313,1882144,75559,38961,1399172,286454,9.95,0.00995,0.57877,0.57903,0.00026,0.26,0.025033258,0.0293643,0.00482372,0.009789933,0.224864933,0.295692266,0.011870618,0.006120927,0.219815455,0.045003056,0.039644569,0.046503536,0.007639209,0.015273823,0.356113188,0.468280733,0.018799212,0.009693565,0.348116451,0.071270258
86,P.4.4,P,4,4,5438005,56762,65310,6478,9677,598554,873598,19078,5797,610628,136585,10.06,0.01006,0.58997,0.59019,0.00022,0.22,0.009568219,0.011009133,0.001091979,0.001631226,0.100896651,0.147260085,0.003215928,0.000977185,0.102931933,0.023023769,0.01498727,0.017244258,0.001710432,0.002544967,0.15804042,0.230662221,0.005037298,0.001530623,0.161228403,0.036063498
87,P.4.6,P,4,6,7428434,19779,57761,5345,10162,162218,803728,15615,6791,277947,195346,9.94,0.00994,0.58372,0.58425,0.00053,0.53,0.002440732,0.007127717,0.000659574,0.001253993,0.020017728,0.09918017,0.001926894,0.000838011,0.034298706,0.024105729,0.003869217,0.01129935,0.001045602,0.001956424,0.031733488,0.157227268,0.003054645,0.001328472,0.054372682,0.03821407
88,P.5.1,P,5,1,5333539,928092,2405913,179494,853107,1078472,2936581,86710,138989,129032,79031,10.1,0.0101,0.5913,0.59166,0.00036,0.36,0.159510241,0.413501855,0.030849454,0.146622645,0.185355901,0.504707232,0.014902761,0.0238879,0.0221766,0.013582979,0.248860863,0.645127406,0.048129961,0.228754201,0.289184124,0.787422024,0.023250632,0.037268851,0.034598957,0.021191566
89,P.5.2,P,5,2,34104636,15486456,25956105,4764571,14216934,20183146,34151802,2493601,4059614,4121774,2644688,9.92,0.00992,0.59708,0.59763,0.00055,0.55,0.416247504,0.697652447,0.128062921,0.382125084,0.542485908,0.917937735,0.067023417,0.109114971,0.110785718,0.071084358,0.661194716,1.108196703,0.203423506,0.596174748,0.86172004,1.458112239,0.106464372,0.173325345,0.175979268,0.112915036
90,P.5.3,P,5,3,11357873,2893101,6055798,491800,1723958,3743597,8594480,272904,341002,532790,314156,10.08,0.01008,0.58485,0.5853,0.00045,0.45,0.233496086,0.488750698,0.039692142,0.139137018,0.302137827,0.693642373,0.022025507,0.027521553,0.043000358,0.025354869,0.365013122,0.764040292,0.062048803,0.217075456,0.47231743,1.084337524,0.034431408,0.043023111,0.067220377,0.039636038
91,P.5.4,P,5,4,8776298,1262666,3450642,242001,710205,1632298,5203440,140260,127214,217969,167921,10.08,0.01008,0.59167,0.59214,0.00047,0.47,0.131883403,0.360413924,0.025276609,0.074179753,0.170490862,0.543490814,0.014649928,0.013287295,0.022766506,0.017539074,0.206166935,0.56341763,0.039513699,0.115731988,0.266520106,0.849612865,0.022901523,0.020771384,0.035589776,0.027417985
92,P.5.5,P,5,5,6597207,90605,210879,12387,27609,184532,609951,10773,8888,54333,40653,9.97,0.00997,0.58583,0.58637,0.00054,0.54,0.012589401,0.029301256,0.001721151,0.003836221,0.025640388,0.08475159,0.001496889,0.001234972,0.007549472,0.005648661,0.019897537,0.046310608,0.002720278,0.005985103,0.04052461,0.13394981,0.002365832,0.001951871,0.011931934,0.008927703
93,P.5.6,P,5,6,7670472,53558,32001,15436,94153,24870,83478,3985,2986,5364,7627,9.9,0.0099,0.58055,0.58103,0.00048,0.48,0.00640052,0.003824322,0.0018447,0.01125188,0.002972123,0.00997615,0.000476233,0.000356846,0.000641032,0.000911475,0.010187544,0.006087075,0.002936161,0.017554688,0.004730651,0.015878782,0.000758007,0.000567982,0.001020314,0.001450771
94,P.6.1,P,6,1,7987016,395878,733513,55029,567860,1858911,5402233,98814,385751,1266041,1173277,10.02,0.01002,0.5866,0.58688,0.00028,0.28,0.045434927,0.084185303,0.00631568,0.065173305,0.213347256,0.620014399,0.011340885,0.044272651,0.145303553,0.134657027,0.071451527,0.132390847,0.009932116,0.101680523,0.33551253,0.975042302,0.017834816,0.069623717,0.228506162,0.211763304
95,P.6.2,P,6,2,22471052,1909506,3668501,272302,2013449,9405142,21323587,538537,1804358,7885729,7758748,10.01,0.01001,0.59672,0.59718,0.00046,0.46,0.07789519,0.149650529,0.011108117,0.082135376,0.383667463,0.869861033,0.021968741,0.073605848,0.321685482,0.316505499,0.122621314,0.235577377,0.017486213,0.128144,0.603962949,1.369320791,0.034582827,0.115869104,0.506391944,0.4982377
96,P.6.3,P,6,3,13140933,482720,977204,64654,321301,2636436,7894192,152141,278470,2137117,1965333,9.98,0.00998,0.58388,0.58424,0.00036,0.36,0.033673023,0.068166666,0.004510059,0.022412943,0.183909452,0.550673912,0.010612876,0.019425188,0.149078535,0.137095426,0.053166855,0.107629399,0.007121002,0.034967688,0.290377467,0.869467523,0.016756833,0.030670729,0.235382396,0.216462079
97,P.6.4,P,6,4,7010832,58685,98893,5358,13939,336548,982047,9399,11128,314883,265030,10.04,0.01004,0.58994,0.59027,0.00033,0.33,0.007673095,0.012930312,0.000700561,0.001822532,0.044003829,0.128403166,0.001228924,0.001454992,0.041171119,0.034652813,0.012042766,0.020293862,0.001099517,0.002843434,0.069063115,0.201526157,0.001928772,0.00228358,0.064617234,0.054386885
98,P.7.1,P,7,1,6155443,1124009,2405867,126958,828063,1339881,2983489,64967,136421,173246,87302,10.04,0.01004,0.58773,0.58796,0.00023,0.23,0.167387681,0.358282272,0.018906615,0.123315334,0.199535389,0.444301874,0.009674901,0.020315847,0.025799835,0.013001034,0.26271156,0.562316737,0.029673547,0.19239116,0.313166735,0.697322753,0.01518456,0.031885309,0.040492315,0.020404859
99,P.7.2,P,7,2,6733726,1857202,3721478,205086,1039644,2582169,5369641,108394,209125,396832,188872,9.98,0.00998,0.58626,0.58678,0.00052,0.52,0.252823082,0.506609155,0.027918597,0.141527954,0.351513688,0.730975513,0.014755802,0.028468431,0.054021205,0.025711366,0.399186259,0.799893,0.044081103,0.220805689,0.555010377,1.154148499,0.023298163,0.044949244,0.085294912,0.040596072
100,P.7.3,P,7,3,4876843,965029,1796973,96801,369708,1470531,2851788,55153,81710,230679,104510,9.98,0.00998,0.58307,0.58356,0.00049,0.49,0.181390529,0.337765895,0.018195085,0.069491725,0.276406612,0.536032943,0.010366768,0.015358523,0.043359304,0.019644098,0.286400301,0.533303775,0.0287285,0.108417933,0.436422658,0.846350672,0.01636825,0.024249809,0.068460673,0.031016369
101,P.7.4,P,7,4,10682514,172517,385541,24955,37659,277006,740878,14313,12212,59589,42631,9.95,0.00995,0.57854,0.57883,0.00029,0.29,0.01480374,0.033083399,0.002141397,0.003231531,0.023769975,0.063574982,0.001228203,0.001047916,0.005113351,0.00365818,0.023444327,0.052393383,0.003391278,0.005041693,0.037643938,0.100682171,0.001945076,0.001659559,0.008097892,0.005793372
102,P.7.5,P,7,5,7079135,55675,94822,6176,66420,67225,212251,4614,3918,19314,12937,9.9,0.0099,0.58801,0.58825,0.00024,0.24,0.007209299,0.012278404,0.000799724,0.008600658,0.008704897,0.027484166,0.000597462,0.000507338,0.00250095,0.001675199,0.011474856,0.019543221,0.0012729,0.013418369,0.013855361,0.043745842,0.000950965,0.000807517,0.003980698,0.002666371
103,P.7.6,P,7,6,6659812,62976,70905,14283,101902,37412,149563,3051,4275,7199,11260,9.97,0.00997,0.58614,0.58669,0.00055,0.55,0.008668144,0.009759508,0.001965941,0.014025997,0.005149463,0.020586154,0.000419946,0.00058842,0.000990885,0.001549849,0.013699994,0.015424893,0.003107168,0.021882744,0.008138722,0.032536397,0.000663724,0.000929997,0.001566093,0.002449535
104,P.8.1,P,8,1,18850586,1227609,4852918,120357,1192144,3578883,15001340,123888,424856,1600845,2757483,10.08,0.01008,0.58684,0.5873,0.00046,0.46,0.059696412,0.23598865,0.005852744,0.057971813,0.174034626,0.729488109,0.00602445,0.020659981,0.077846205,0.134091425,0.093320509,0.368909626,0.009149311,0.090445072,0.272059901,1.140373427,0.009417731,0.032296748,0.121693202,0.20961863
105,P.8.2,P,8,2,7668403,442314,1878628,42550,328809,1375988,7087960,43491,131550,611347,1044560,9.94,0.00994,0.58549,0.58588,0.00039,0.39,0.052873587,0.224568522,0.005086367,0.039305361,0.164483651,0.847284668,0.005198852,0.0157253,0.073079552,0.124865218,0.083818869,0.356001559,0.00806326,0.061322495,0.260750864,1.343174281,0.00824158,0.024928834,0.115850762,0.197944984
106,P.8.3,P,8,3,10452577,531710,2258594,44236,278623,1666666,8417682,47767,119928,750046,1227685,9.9,0.0099,0.59221,0.59272,0.00051,0.51,0.046629899,0.198074155,0.003879408,0.024434677,0.146163259,0.738213797,0.00418907,0.010517445,0.065777527,0.107665508,0.074219612,0.315269547,0.006174755,0.038121909,0.232644306,1.174995943,0.006667635,0.016740347,0.104696401,0.171368424
107,P.8.4,P,8,4,5628424,299118,1379694,27009,170568,1065565,5879072,30603,78106,491703,828009,9.94,0.00994,0.57724,0.57773,0.00049,0.49,0.048715679,0.224703061,0.004398805,0.027779458,0.173542624,0.957491641,0.00498414,0.012720688,0.080080923,0.134853204,0.077227465,0.356214839,0.00697329,0.043340289,0.275111775,1.517881999,0.007901203,0.020165715,0.12694982,0.21377863
108,P.8.5,P,8,5,6290019,34318,173020,2468,8646,221845,1385604,6995,5537,165843,280830,10,0.01,0.58981,0.59018,0.00037,0.37,0.005001301,0.025214907,0.000359672,0.001260017,0.032330372,0.201929695,0.00101941,0.000806929,0.024168974,0.040926496,0.007880839,0.039732581,0.000566755,0.001965823,0.050944829,0.318192247,0.001606343,0.001271525,0.038084443,0.064490236
109,P.9.1,P,9,1,10855379,525337,1938206,57177,362011,1574115,7308457,55629,148539,706561,1156976,10.01,0.01001,0.59032,0.59073,0.00041,0.41,0.044361479,0.163669577,0.004828246,0.030569603,0.132924332,0.617154249,0.004697527,0.012543205,0.059664731,0.097699508,0.069833104,0.257645931,0.007600545,0.04769335,0.209247275,0.97151397,0.007394769,0.019745305,0.093923229,0.153796943
110,P.9.2,P,9,2,6283801,586958,2409743,60962,674821,1786835,8984504,56316,244584,758391,1295066,9.99,0.00999,0.58404,0.5845,0.00046,0.46,0.085624416,0.351529133,0.008893031,0.098441718,0.260660393,1.310643873,0.00821528,0.03567949,0.110632765,0.188921984,0.13505838,0.554479173,0.014027288,0.153584439,0.411148738,2.067324337,0.012958249,0.056278505,0.174504922,0.29799324
111,P.9.4,P,9,4,5600340,24758,98047,2089,6184,129998,750983,4249,3130,100002,172722,10.08,0.01008,0.59271,0.593,0.00029,0.29,0.004052418,0.016048444,0.00034193,0.001012204,0.02127822,0.122921749,0.000695481,0.000512322,0.016368441,0.028271333,0.006334948,0.025087755,0.000534522,0.001579196,0.033263211,0.192157616,0.001087212,0.000800888,0.025587991,0.044195205
112,S.1.1,S,1,1,5103619,6942,20160,1608,5767,7205,19232,653,679,1043,NA,10.1,0.0101,0.5856,0.5856,0,0,0.001246865,0.003620973,0.000288816,0.001035821,0.001294103,0.003454293,0.000117286,0.000121956,0.000187335,NA,NA,0.005649283,NA,NA,NA,0.005389237,NA,NA,NA,NA
113,S.4.1,S,4,1,11305274,22593,27408,4205,13555,87283,127958,4920,4578,54292,15014,9.92,0.00992,0.59763,0.59776,0.00013,0.13,0.001831917,0.002222334,0.000340956,0.001099085,0.007077202,0.010375269,0.00039893,0.0003712,0.00440218,0.001217386,NA,0.0035301,NA,NA,NA,0.016480755,NA,NA,NA,NA
114,S.2.1,S,2,1,174379,278,771,969,151,552,2377,2844,2844,130,231,10.04,0.01004,NA,NA,NA,NA,0.001461382,0.004052968,0.005093808,0.000793772,0.002901736,0.012495338,0.014950249,0.014950249,0.00068338,0.001214313,NA,0.000636105,NA,NA,NA,0.001961118,NA,NA,NA,NA
115,S.3.1,S,3,1,191154,276,666,852,310,1468,4262,5043,284,135,926,10.06,0.01006,NA,NA,NA,NA,0.001323545,0.003193772,0.004085726,0.00148659,0.007039725,0.02043822,0.024183469,0.001361909,0.000647386,0.004440589,NA,0.000500259,NA,NA,NA,0.00320136,NA,NA,NA,NA
116,S.5.1,S,5,1,234587,1260,3181,3468,1418,1159,3040,3191,3191,,,9.96,0.00996,NA,NA,NA,NA,0.004923564,0.012430046,0.013551525,0.005540964,0.004528898,0.011879076,0.012469122,0.012469122,0,0,NA,0.00196654,NA,NA,NA,0.001879372,NA,NA,NA,NA
117,S.8.1,S,8,1,338,869,1055,1055,607,2873,381,381,143,141,,10.06,0.01006,NA,NA,NA,NA,2.356763994,2.861203698,2.861203698,1.646209142,7.791695,1.033287781,1.033287781,0.387821923,0.38239784,0,NA,0.448167336,NA,NA,NA,0.161850005,NA,NA,NA,NA
